Title,Rating,Year,Duration,Votes,Director,MetaScore,Predicted Rating
1. Гражданин Кейн,8.3,1941.0,1h,471000,Orson Welles,100.0,8.3
2. Крестный отец,9.2,1972.0,2h,1000000,Francis Ford Coppola,100.0,9.200000000000001
3. 12 разгневанных мужчин,9.0,1957.0,1h,885000,Sidney Lumet,97.0,9.000000000000002
4. Касабланка,8.5,1942.0,1h,614000,Michael Curtiz,100.0,8.5
5. Страсти Жанны д'Арк,8.1,1928.0,1h,62000,Carl Theodor Dreyer,98.0,8.1
6. Огни большого города,8.5,1931.0,1h,199000,Charles Chaplin,99.0,8.5
7. Головокружение,8.3,1958.0,2h,434000,Alfred Hitchcock,100.0,8.3
8. Семь самураев,8.6,1954.0,3h,372000,Akira Kurosawa,98.0,8.6
9. Восход солнца,8.1,1927.0,1h,54000,F.W. Murnau,95.0,8.1
10. Крестный отец 2,9.0,1974.0,3h,4000000,Francis Ford Coppola,90.0,9.000000000000002
11. Эта замечательная жизнь,8.6,1946.0,2h,506000,Frank Capra,89.0,8.6
12. Окно во двор,8.5,1954.0,1h,531000,Alfred Hitchcock,100.0,8.5
13. Психо,8.5,1960.0,1h,731000,Alfred Hitchcock,97.0,8.5
14. Метрополис,8.3,1927.0,2h,188000,Fritz Lang,98.0,8.3
15. Сансет бульвар,8.4,1950.0,1h,240000,Billy Wilder,94.0,8.4
16. Человек с киноаппаратом,8.3,1929.0,1h,28000,Dziga Vertov,96.0,8.3
17. Токийская повесть,8.1,1953.0,2h,70000,Yasujirô Ozu,100.0,8.1
18. Поющие под дождем,8.3,1952.0,1h,265000,Stanley Donen,99.0,8.3
19. Квартира,8.3,1960.0,2h,200000,Billy Wilder,94.0,8.3
20. Лоуренс Аравийский,8.3,1962.0,3h,320000,David Lean,100.0,8.3
"21. Доктор Стрейнджлав, или Как я научился не волноваться и полюбил атомную бомбу",8.3,1964.0,1h,525000,Stanley Kubrick,97.0,8.3
"22. Хороший, плохой, злой",8.8,1966.0,2h,825000,Sergio Leone,90.0,8.800000000000002
23. М убийца,8.3,1931.0,1h,171000,Fritz Lang,0.0,8.3
24. Пролетая над гнездом кукушки,8.7,1975.0,2h,1000000,Milos Forman,84.0,8.700000000000001
25. Третий человек,8.1,1949.0,1h,185000,Carol Reed,97.0,8.1
26. Новые времена,8.5,1936.0,1h,264000,Charles Chaplin,96.0,8.5
27. Всё о Еве,8.2,1950.0,2h,141000,Joseph L. Mankiewicz,98.0,8.2
28. Рай и ад,8.4,1963.0,2h,55000,Akira Kurosawa,90.0,8.4
29. Броненосец «Потемкин»,7.9,1925.0,1h,62000,Sergei Eisenstein,97.0,7.9
30. Двойная страховка,8.3,1944.0,1h,170000,Billy Wilder,95.0,8.3
31. Апокалипсис сегодня,8.4,1979.0,2h,721000,Francis Ford Coppola,94.0,8.4
32. Расёмон,8.2,1950.0,1h,184000,Akira Kurosawa,98.0,8.2
33. Волшебник страны Оз,8.1,1939.0,1h,435000,Victor Fleming,92.0,8.1
34. Правила игры,7.9,1939.0,1h,32000,Jean Renoir,99.0,7.9
35. Похитители велосипедов,8.3,1948.0,1h,178000,Vittorio De Sica,0.0,8.3
36. Таксист,8.2,1976.0,1h,941000,Martin Scorsese,94.0,8.2
37. Лучшие годы нашей жизни,8.1,1946.0,2h,72000,William Wyler,93.0,8.1
38. 2001 год: Космическая одиссея,8.3,1968.0,2h,732000,Stanley Kubrick,84.0,8.3
39. Звёздные войны,8.6,1977.0,2h,5000000,George Lucas,90.0,8.6
40. Унесенные ветром,8.2,1939.0,3h,338000,Victor Fleming,97.0,8.2
41. В джазе только девушки,8.2,1959.0,2h,287000,Billy Wilder,98.0,8.2
42. Восемь с половиной,8.0,1963.0,2h,127000,Federico Fellini,93.0,8.0
43. Это случилось однажды ночью,8.1,1934.0,1h,114000,Frank Capra,87.0,8.1
44. Жить,8.3,1952.0,2h,90000,Akira Kurosawa,92.0,8.3
45. На западном фронте без перемен,8.1,1930.0,2h,69000,Lewis Milestone,91.0,8.1
46. Битва за Алжир,8.1,1966.0,2h,67000,Gillo Pontecorvo,96.0,8.1
47. Великий диктатор,8.4,1940.0,2h,241000,Charles Chaplin,0.0,8.4
48. Шерлок младший,8.2,1924.0,45m,59000,Buster Keaton,0.0,8.2
49. В порту,8.1,1954.0,1h,168000,Elia Kazan,91.0,8.1
50. Короткая встреча,8.0,1945.0,1h,45000,David Lean,92.0,8.0
51. Дети райка,8.3,1945.0,3h,21000,Marcel Carné,96.0,8.3
52. Гроздья гнева,8.1,1940.0,2h,101000,John Ford,96.0,8.1
53. На север через северо-запад,8.3,1959.0,2h,351000,Alfred Hitchcock,98.0,8.3
54. Список Шиндлера,9.0,1993.0,3h,5000000,Steven Spielberg,95.0,9.000000000000002
55. Паровоз Генерал,8.1,1926.0,1h,100000,Clyde Bruckman,0.0,8.1
56. Тропы славы,8.4,1957.0,1h,217000,Stanley Kubrick,90.0,8.4
57. Мост через реку Квай,8.1,1957.0,2h,236000,David Lean,88.0,8.1
58. Управляющий Сансё,8.4,1954.0,2h,19000,Kenji Mizoguchi,96.0,8.4
59. Сокровища Сьерра Мадре,8.2,1948.0,2h,134000,John Huston,98.0,8.2
60. Барри Линдон,8.1,1975.0,3h,187000,Stanley Kubrick,89.0,8.1
61. Сладкая жизнь,8.0,1960.0,2h,79000,Federico Fellini,95.0,8.0
62. Харакири,8.6,1962.0,2h,72000,Masaki Kobayashi,85.0,8.6
63. Персона,8.1,1966.0,1h,133000,Ingmar Bergman,86.0,8.1
64. Поздняя весна,8.2,1949.0,1h,20000,Yasujirô Ozu,93.0,8.2
65. Красные башмачки,8.1,1948.0,2h,40000,Michael Powell,0.0,8.1
66. Энни Холл,8.0,1977.0,1h,281000,Woody Allen,92.0,8.0
67. Славные парни,8.7,1990.0,2h,3000000,Martin Scorsese,92.0,8.700000000000001
68. Звёздные войны: Эпизод 5 - Империя наносит ответный удар,8.7,1980.0,2h,4000000,Irvin Kershner,82.0,8.700000000000001
69. Китайский квартал,8.1,1974.0,2h,356000,Roman Polanski,92.0,8.1
70. Чeтыреста ударов,8.1,1959.0,1h,129000,François Truffaut,0.0,8.1
71. Фанни и Александр,8.1,1982.0,3h,68000,Ingmar Bergman,100.0,8.1
72. Великая иллюзия,8.1,1937.0,1h,39000,Jean Renoir,0.0,8.1
73. Удел человеческий 3,8.8,1961.0,3h,6000,Masaki Kobayashi,0.0,8.800000000000002
74. Седьмая печать,8.1,1957.0,1h,202000,Ingmar Bergman,88.0,8.1
75. Ночь охотника,8.0,1955.0,1h,100000,Charles Laughton,97.0,8.0
76. Дурная слава,7.9,1946.0,1h,109000,Alfred Hitchcock,100.0,7.9
77. Печать зла,8.0,1958.0,1h,111000,Orson Welles,99.0,8.0
78. Телохранитель,8.2,1961.0,1h,134000,Akira Kurosawa,93.0,8.2
79. Армия теней,8.1,1969.0,2h,27000,Jean-Pierre Melville,99.0,8.1
80. Шоа,8.7,1985.0,9h,11000,Claude Lanzmann,99.0,8.700000000000001
81. Мальтийский сокол,7.9,1941.0,1h,168000,John Huston,97.0,7.9
82. Женщина в песках,8.5,1964.0,2h,23000,Hiroshi Teshigahara,0.0,8.5
83. Андрей Рублёв,8.0,1966.0,3h,58000,Andrei Tarkovsky,0.0,8.0
84. Золотая лихорадка,8.1,1925.0,1h,120000,Charles Chaplin,0.0,8.1
85. Бешеный бык,8.1,1980.0,2h,386000,Martin Scorsese,90.0,8.1
86. Леопард,7.9,1963.0,3h,30000,Luchino Visconti,100.0,7.9
87. Бильярдист,7.9,1961.0,2h,88000,Robert Rossen,90.0,7.9
88. Чужой,8.5,1979.0,1h,982000,Ridley Scott,89.0,8.5
89. Охотник на оленей,8.1,1978.0,3h,367000,Michael Cimino,90.0,8.1
90. Земляничная поляна,8.1,1957.0,1h,117000,Ingmar Bergman,88.0,8.1
91. Плата за страх,8.1,1953.0,2h,68000,Henri-Georges Clouzot,85.0,8.1
92. Как зелена была моя долина,7.7,1941.0,1h,27000,John Ford,88.0,7.7
93. Виридиана,8.1,1961.0,1h,26000,Luis Buñuel,0.0,8.1
94. Время развлечений,7.8,1967.0,2h,27000,Jacques Tati,99.0,7.8
95. Собачий полдень,8.0,1975.0,2h,277000,Sidney Lumet,86.0,8.0
96. Иди и смотри,8.4,1985.0,2h,102000,Elem Klimov,0.0,8.4
97. Летят журавли,8.3,1957.0,1h,20000,Mikhail Kalatozov,0.0,8.3
98. Дзета,8.1,1969.0,2h,32000,Costa-Gavras,86.0,8.1
99. Побег из Шоушенка,9.3,1994.0,2h,9000000,Frank Darabont,82.0,9.300000000000004
100. Наполеон,8.2,1927.0,5h,9000,Abel Gance,0.0,8.2
101. Ночи Кабирии,8.1,1957.0,1h,53000,Federico Fellini,0.0,8.1
102. Вудсток,8.1,1970.0,3h,19000,Michael Wadleigh,95.0,8.1
103. Телесеть,8.1,1976.0,2h,174000,Sidney Lumet,83.0,8.1
"104. Приговоренный к смерти бежал, или Дух веет, где хочет",8.2,1956.0,1h,26000,Robert Bresson,0.0,8.2
105. Вестсайдская история,7.6,1961.0,2h,122000,Jerome Robbins,86.0,7.599999999999999
106. Быть или не быть,8.1,1942.0,1h,44000,Ernst Lubitsch,86.0,8.1
107. Ран,8.2,1985.0,2h,139000,Akira Kurosawa,97.0,8.2
108. Молчание ягнят,8.6,1991.0,1h,6000000,Jonathan Demme,86.0,8.6
109. Дикая банда,7.9,1969.0,2h,91000,Sam Peckinpah,98.0,7.9
110. Амадей,8.4,1984.0,2h,435000,Milos Forman,87.0,8.4
111. Нэшвилл,7.6,1975.0,2h,29000,Robert Altman,96.0,7.599999999999999
112. Жизнь и смерть полковника Блимпа,8.0,1943.0,2h,17000,Michael Powell,93.0,8.0
113. Лестница в небо,8.0,1946.0,1h,26000,Michael Powell,0.0,8.0
114. Слово,8.2,1955.0,2h,18000,Carl Theodor Dreyer,0.0,8.2
115. Афера,8.3,1973.0,2h,283000,George Roy Hill,83.0,8.3
116. Заводной апельсин,8.2,1971.0,2h,893000,Stanley Kubrick,77.0,8.2
117. Филадельфийская история,7.9,1940.0,1h,75000,George Cukor,96.0,7.9
118. Индиана Джонс: В поисках утраченного ковчега,8.4,1981.0,1h,1000000,Steven Spielberg,86.0,8.4
"119. Человек, который застрелил Либерти Вэланса",8.1,1962.0,2h,84000,John Ford,94.0,8.1
120. Сладкий запах успеха,8.0,1957.0,1h,36000,Alexander Mackendrick,100.0,8.0
121. Челюсти,8.1,1975.0,2h,675000,Steven Spielberg,87.0,8.1
122. Однажды на Диком Западе,8.5,1968.0,2h,354000,Sergio Leone,82.0,8.5
123. Убить пересмешника,8.3,1962.0,2h,337000,Robert Mulligan,88.0,8.3
124. Полуночный ковбой,7.8,1969.0,1h,123000,John Schlesinger,79.0,7.8
125. Искатели,7.8,1956.0,1h,98000,John Ford,94.0,7.8
126. Невеста Франкенштейна,7.8,1935.0,1h,54000,James Whale,95.0,7.8
127. Женщина не в себе,8.0,1974.0,2h,30000,John Cassavetes,88.0,8.0
128. Сказки туманной луны после дождя,8.1,1953.0,1h,26000,Kenji Mizoguchi,0.0,8.1
129. Рио Браво,8.0,1959.0,2h,69000,Howard Hawks,93.0,8.0
130. Уступи место завтрашнему дню,8.2,1937.0,1h,8000,Leo McCarey,0.0,8.2
131. Мир Апу,8.4,1959.0,1h,17000,Satyajit Ray,0.0,8.4
"132. Наудачу, Бальтазар",7.7,1966.0,1h,23000,Robert Bresson,98.0,7.7
133. Песнь дороги,8.2,1955.0,2h,39000,Satyajit Ray,0.0,8.2
134. Дилижанс,7.8,1939.0,1h,55000,John Ford,93.0,7.8
135. Умберто Д.,8.2,1952.0,1h,29000,Vittorio De Sica,92.0,8.2
136. Криминальное чтиво,8.9,1994.0,2h,3000000,Quentin Tarantino,95.0,8.900000000000002
137. Аталанта,7.7,1934.0,1h,18000,Jean Vigo,0.0,7.7
138. Анатомия убийства,8.0,1959.0,2h,73000,Otto Preminger,95.0,8.0
139. Выпускник,8.0,1967.0,1h,292000,Mike Nichols,83.0,8.0
140. Воспитание крошки,7.8,1938.0,1h,67000,Howard Hawks,91.0,7.8
141. Магазинчик за углом,8.0,1940.0,1h,39000,Ernst Lubitsch,96.0,8.0
142. Утиный суп,7.7,1933.0,1h,63000,Leo McCarey,93.0,7.7
143. Разговор,7.7,1974.0,1h,124000,Francis Ford Coppola,88.0,7.7
144. Сияние,8.4,1980.0,2h,1000000,Stanley Kubrick,68.0,8.4
145. Трамвай «Желание»,7.9,1951.0,2h,116000,Elia Kazan,97.0,7.9
146. Алчность,8.0,1924.0,2h,11000,Erich von Stroheim,0.0,8.0
147. Дни жатвы,7.7,1978.0,1h,64000,Terrence Malick,94.0,7.7
"148. Рим, открытый город",8.0,1945.0,1h,30000,Roberto Rossellini,0.0,8.0
149. Французский связной,7.7,1971.0,1h,138000,William Friedkin,94.0,7.7
150. Кинг Конг,7.9,1933.0,1h,92000,Merian C. Cooper,92.0,7.9
151. Удел человеческий,8.5,1959.0,3h,7000,Masaki Kobayashi,0.0,8.5
152. Неприятности в раю,7.9,1932.0,1h,16000,Ernst Lubitsch,0.0,7.9
153. Сталкер,8.0,1979.0,2h,147000,Andrei Tarkovsky,85.0,8.0
154. Ребекка,8.1,1940.0,2h,149000,Alfred Hitchcock,86.0,8.1
"155. Жанна Дильман, набережная коммерции 23, Брюссель 1080",7.5,1975.0,3h,15000,Chantal Akerman,94.0,7.499999999999999
156. Непрощенный,8.2,1992.0,2h,442000,Clint Eastwood,85.0,8.2
157. Тонкий человек,7.9,1934.0,1h,33000,W.S. Van Dyke,86.0,7.9
158. Леди Ева,7.7,1941.0,1h,24000,Preston Sturges,96.0,7.7
159. Рокко и его братья,8.2,1960.0,2h,22000,Luchino Visconti,84.0,8.2
160. Дорога,8.0,1954.0,1h,67000,Federico Fellini,0.0,8.0
161. Война и мир,8.3,1965.0,6h,5000,Sergey Bondarchuk,0.0,8.3
162. Вкус сайры,8.0,1962.0,1h,11000,Yasujirô Ozu,91.0,8.0
163. Шепоты и крики,7.9,1972.0,1h,38000,Ingmar Bergman,0.0,7.9
164. Бен-Гур,8.1,1959.0,3h,257000,William Wyler,90.0,8.1
165. Рокки,8.1,1976.0,2h,640000,John G. Avildsen,70.0,8.1
166. Монти Пайтон и священный Грааль,8.2,1975.0,1h,577000,Terry Gilliam,91.0,8.2
167. Леди исчезает,7.7,1938.0,1h,58000,Alfred Hitchcock,98.0,7.7
168. Звуки музыки,8.1,1965.0,2h,266000,Robert Wise,63.0,8.1
169. Красная борода,8.3,1965.0,3h,22000,Akira Kurosawa,90.0,8.3
170. Солярис,7.9,1972.0,2h,100000,Andrei Tarkovsky,93.0,7.9
171. Красавица и чудовище,7.9,1946.0,1h,28000,Jean Cocteau,92.0,7.9
172. Бегущий по лезвию,8.1,1982.0,1h,835000,Ridley Scott,84.0,8.1
173. Зеркало,7.9,1975.0,1h,53000,Andrei Tarkovsky,82.0,7.9
174. Последний киносеанс,8.0,1971.0,1h,53000,Peter Bogdanovich,93.0,8.0
175. Дыра,8.5,1960.0,2h,21000,Jacques Becker,0.0,8.5
176. Последний человек,8.0,1924.0,1h,15000,F.W. Murnau,0.0,8.0
177. Самурай,8.0,1967.0,1h,60000,Jean-Pierre Melville,90.0,8.0
178. Малыш,8.2,1921.0,1h,137000,Charles Chaplin,0.0,8.2
179. Клео от 5 до 7,7.8,1962.0,1h,28000,Agnès Varda,87.0,7.8
180. Ребенок Розмари,8.0,1968.0,2h,240000,Roman Polanski,96.0,8.0
181. Забытые,8.2,1950.0,1h,22000,Luis Buñuel,0.0,8.2
182. Свидетель обвинения,8.4,1957.0,1h,141000,Billy Wilder,76.0,8.4
183. Хладнокровный Люк,8.1,1967.0,2h,191000,Stuart Rosenberg,92.0,8.1
184. Моя прекрасная леди,7.7,1964.0,2h,103000,George Cukor,95.0,7.7
"185. Париж, Техас",8.1,1984.0,2h,124000,Wim Wenders,81.0,8.1
186. Цирк,8.1,1928.0,1h,37000,Charles Chaplin,90.0,8.1
187. Властелин колец: Возвращение короля,9.0,2003.0,3h,2000000,Peter Jackson,94.0,9.000000000000002
188. Фантазия,7.7,1940.0,2h,105000,James Algar,96.0,7.7
189. Восхождение,8.2,1977.0,1h,10000,Larisa Shepitko,0.0,8.2
190. Цилиндр,7.7,1935.0,1h,21000,Mark Sandrich,93.0,7.7
191. В прошлом году в Мариенбаде,7.6,1961.0,1h,25000,Alain Resnais,0.0,7.599999999999999
192. Ночь,7.9,1961.0,2h,25000,Michelangelo Antonioni,0.0,7.9
193. Шербурские зонтики,7.8,1964.0,1h,32000,Jacques Demy,86.0,7.8
194. Кабинет доктора Калигари,8.0,1920.0,1h,71000,Robert Wiene,0.0,8.0
195. Кто боится Вирджинии Вульф?,8.0,1966.0,2h,81000,Mike Nichols,75.0,8.0
196. Сквозь тёмное стекло,7.9,1961.0,1h,28000,Ingmar Bergman,84.0,7.9
197. Великолепие Амберсонов,7.6,1942.0,1h,27000,Orson Welles,93.0,7.599999999999999
198. Паттон,7.9,1970.0,2h,109000,Franklin J. Schaffner,86.0,7.9
199. Мужские разборки,8.1,1955.0,1h,37000,Jules Dassin,97.0,8.1
200. Вся президентская рать,7.9,1976.0,2h,128000,Alan J. Pakula,84.0,7.9
201. Конформист,7.9,1970.0,1h,34000,Bernardo Bertolucci,100.0,7.9
202. Крупный план,8.2,1990.0,1h,24000,Abbas Kiarostami,92.0,8.2
203. Ужасная правда,7.7,1937.0,1h,22000,Leo McCarey,87.0,7.7
204. Фауст,8.1,1926.0,1h,17000,F.W. Murnau,0.0,8.1
205. Инопланетянин,7.9,1982.0,1h,444000,Steven Spielberg,92.0,7.9
206. Удел человеческий 2,8.5,1959.0,3h,7000,Masaki Kobayashi,0.0,8.5
207. Приключение,7.7,1960.0,2h,33000,Michelangelo Antonioni,0.0,7.7
208. Из прошлого,8.0,1947.0,1h,42000,Jacques Tourneur,85.0,8.0
209. С собой не унесешь,7.8,1938.0,2h,28000,Frank Capra,0.0,7.8
210. Назад в будущее,8.5,1985.0,1h,3000000,Robert Zemeckis,87.0,8.5
211. Непокоренный,8.2,1956.0,1h,16000,Satyajit Ray,0.0,8.2
212. Могила светлячков,8.5,1988.0,1h,322000,Isao Takahata,94.0,8.5
213. На последнем дыхании,7.7,1960.0,1h,89000,Jean-Luc Godard,0.0,7.7
214. Буч Кэссиди и Сандэнс Кид,8.0,1969.0,1h,229000,George Roy Hill,66.0,8.0
215. Глубокий сон,7.9,1946.0,1h,92000,Howard Hawks,86.0,7.9
216. Делай как надо,8.0,1989.0,2h,115000,Spike Lee,93.0,8.0
217. Американская ночь,8.0,1973.0,1h,25000,François Truffaut,0.0,8.0
218. Тень сомнения,7.8,1943.0,1h,72000,Alfred Hitchcock,94.0,7.8
219. Унесённые призраками,8.6,2001.0,2h,872000,Hayao Miyazaki,96.0,8.6
220. Я - Куба,8.2,1964.0,2h,11000,Mikhail Kalatozov,91.0,8.2
221. Толпа,8.1,1928.0,1h,4000,King Vidor,0.0,8.1
222. Жюль и Джим,7.7,1962.0,1h,45000,François Truffaut,97.0,7.7
223. Яркий летний день,8.2,1991.0,3h,13000,Edward Yang,91.0,8.2
224. Властелин колец: Братство кольца,8.9,2001.0,2h,2000000,Peter Jackson,92.0,8.900000000000002
225. Человек-Слон,8.2,1980.0,2h,262000,David Lynch,78.0,8.2
226. Восставшие,8.3,1967.0,2h,14000,Masaki Kobayashi,90.0,8.3
227. Ангел-истребитель,8.0,1962.0,1h,36000,Luis Buñuel,0.0,8.0
228. Мистер Смит едет в Вашингтон,8.1,1939.0,2h,123000,Frank Capra,73.0,8.1
229. Весь этот джаз,7.8,1979.0,2h,36000,Bob Fosse,72.0,7.8
230. Моя дорогая Клементина,7.7,1946.0,1h,26000,John Ford,0.0,7.7
231. Дерсу Узала,8.2,1975.0,2h,34000,Akira Kurosawa,0.0,8.2
232. Взвод,8.1,1986.0,2h,446000,Oliver Stone,92.0,8.1
233. Незнакомцы в поезде,7.9,1951.0,1h,143000,Alfred Hitchcock,88.0,7.9
234. Три цвета: Красный,8.1,1994.0,1h,112000,Krzysztof Kieslowski,100.0,8.1
235. Марти,7.7,1955.0,1h,28000,Delbert Mann,82.0,7.7
236. Кабаре,7.8,1972.0,2h,60000,Bob Fosse,80.0,7.8
237. Скромное обаяние буржуазии,7.8,1972.0,1h,48000,Luis Buñuel,93.0,7.8
238. Белоснежка и семь гномов,7.6,1937.0,1h,219000,William Cottrell,96.0,7.599999999999999
239. Амаркорд,7.8,1973.0,2h,47000,Federico Fellini,0.0,7.8
240. Трон в крови,8.0,1957.0,1h,57000,Akira Kurosawa,0.0,8.0
241. Потерянный уик-энд,7.9,1945.0,1h,41000,Billy Wilder,0.0,7.9
242. Отныне и во веки веков,7.6,1953.0,1h,52000,Fred Zinnemann,85.0,7.599999999999999
243. Обет,8.3,1962.0,1h,1000,Anselmo Duarte,0.0,8.3
244. Чёрный нарцисс,7.7,1947.0,1h,28000,Michael Powell,86.0,7.7
245. Жизнь куртизанки Охару,8.1,1952.0,2h,8000,Kenji Mizoguchi,0.0,8.1
246. Мятеж на Баунти,7.6,1935.0,2h,25000,Frank Lloyd,87.0,7.599999999999999
247. Римские каникулы,8.0,1953.0,1h,150000,William Wyler,78.0,8.0
248. День гнева,8.1,1943.0,1h,11000,Carl Theodor Dreyer,0.0,8.1
249. Его девушка Пятница,7.8,1940.0,1h,64000,Howard Hawks,0.0,7.8
250. Добрые сердца и короны,8.0,1949.0,1h,40000,Robert Hamer,0.0,8.0
251. Один и два,8.1,2000.0,2h,29000,Edward Yang,94.0,8.1
252. Полуночная жара,7.9,1967.0,1h,85000,Norman Jewison,76.0,7.9
253. Миссис Минивер,7.6,1942.0,2h,20000,William Wyler,0.0,7.599999999999999
"254. Носферату, симфония ужаса",7.9,1922.0,1h,108000,F.W. Murnau,0.0,7.9
255. Красная река,7.8,1948.0,2h,35000,Howard Hawks,96.0,7.8
256. Подводная лодка,8.4,1981.0,2h,268000,Wolfgang Petersen,85.0,8.4
