Title,Rating,Year,Duration,Votes,Director,MetaScore,Predicted Rating
509. Всё о моей матери,7.8,1999.0,1h,104000,Pedro Almodóvar,87.0,7.8
510. Поезда под пристальным наблюдением,7.6,1966.0,1h,14000,Jirí Menzel,0.0,7.599999999999999
511. Большой парад,7.9,1925.0,2h,4000,King Vidor,0.0,7.9
512. Большая война,8.1,1959.0,2h,7000,Mario Monicelli,0.0,8.1
513. Харчевня Дракона,7.4,1967.0,1h,7000,King Hu,100.0,7.3999999999999995
514. Хэллоуин,7.7,1978.0,1h,312000,John Carpenter,90.0,7.7
515. Оставленные,7.9,2023.0,2h,165000,Alexander Payne,82.0,7.9
516. Синий бархат,7.7,1986.0,2h,220000,David Lynch,75.0,7.7
517. Умница Уилл Хантинг,8.3,1997.0,2h,1000000,Gus Van Sant,71.0,8.3
518. Безумный Пьеро,7.4,1965.0,1h,38000,Jean-Luc Godard,0.0,7.3999999999999995
519. Земля дрожит,7.8,1948.0,2h,7000,Luchino Visconti,0.0,7.8
520. Письмо трем женам,7.7,1949.0,1h,11000,Joseph L. Mankiewicz,0.0,7.7
521. Строшек,7.7,1977.0,1h,16000,Werner Herzog,0.0,7.7
522. Отвращение,7.6,1965.0,1h,58000,Roman Polanski,91.0,7.599999999999999
523. Замужество Марии Браун,7.7,1979.0,2h,15000,Rainer Werner Fassbinder,0.0,7.7
524. Герой,8.3,1966.0,1h,3000,Satyajit Ray,0.0,8.3
525. Презрение,7.4,1963.0,1h,37000,Jean-Luc Godard,0.0,7.3999999999999995
526. Чeловек-невидимка,7.6,1933.0,1h,41000,James Whale,87.0,7.599999999999999
527. Паразиты,8.5,2019.0,2h,995000,Bong Joon Ho,97.0,8.5
528. Счастье,7.6,1965.0,1h,10000,Agnès Varda,0.0,7.599999999999999
529. Небо над Берлином,7.9,1987.0,2h,79000,Wim Wenders,79.0,7.9
530. Маньчжурский кандидат,7.9,1962.0,2h,81000,John Frankenheimer,94.0,7.9
531. Дьяволицы,8.1,1955.0,1h,70000,Henri-Georges Clouzot,0.0,8.1
532. Месье Верду,7.8,1947.0,2h,19000,Charles Chaplin,0.0,7.8
533. Магнолия,8.0,1999.0,3h,332000,Paul Thomas Anderson,78.0,8.0
534. Звезда за темной тучей,7.8,1960.0,2h,3000,Ritwik Ghatak,0.0,7.8
535. Ностальгия,7.9,1983.0,2h,31000,Andrei Tarkovsky,74.0,7.9
536. Додсворт,7.7,1936.0,1h,10000,William Wyler,0.0,7.7
537. Чудо в Милане,7.6,1951.0,1h,7000,Vittorio De Sica,78.0,7.599999999999999
538. Гамлет,8.2,1964.0,2h,3000,Grigoriy Kozintsev,0.0,8.2
539. Тельма и Луиза,7.6,1991.0,2h,177000,Ridley Scott,89.0,7.599999999999999
540. Развод по-итальянски,7.9,1961.0,1h,14000,Pietro Germi,0.0,7.9
541. Последний император,7.7,1987.0,2h,113000,Bernardo Bertolucci,76.0,7.7
542. Дамбо,7.2,1941.0,1h,144000,Samuel Armstrong,96.0,7.199999999999999
543. Жизнь других,8.4,2006.0,2h,416000,Florian Henckel von Donnersmarck,89.0,8.4
544. Глаза без лица,7.6,1960.0,1h,36000,Georges Franju,90.0,7.599999999999999
545. Джон Ф. Кеннеди: Выстрелы в Далласе,8.0,1991.0,3h,173000,Oliver Stone,72.0,8.0
546. Жизнь Брайана по Монти Пайтон,8.0,1979.0,1h,424000,Terry Jones,77.0,8.0
547. Храброе сердце,8.3,1995.0,2h,1000000,Mel Gibson,68.0,8.3
548. Красавица и чудовище,8.0,1991.0,1h,485000,Gary Trousdale,95.0,8.0
549. Вечное сияние чистого разума,8.3,2004.0,1h,1000000,Michel Gondry,89.0,8.3
550. Звезда родилась,7.5,1954.0,2h,20000,George Cukor,89.0,7.499999999999999
551. Гладиатор,8.5,2000.0,2h,7000000,Ridley Scott,67.0,8.500000000000002
552. Мой ужин с Андре,7.7,1981.0,1h,27000,Louis Malle,83.0,7.7
553. Пропавший без вести,7.7,1982.0,2h,24000,Costa-Gavras,78.0,7.7
554. Красная пустыня,7.5,1964.0,1h,18000,Michelangelo Antonioni,0.0,7.499999999999999
555. Затухающий огонек,7.8,1963.0,1h,11000,Louis Malle,0.0,7.8
556. Дневник падшей,7.8,1929.0,1h,9000,Georg Wilhelm Pabst,0.0,7.8
557. Плетеный человек,7.5,1973.0,1h,95000,Robin Hardy,87.0,7.499999999999999
558. Марафонцы бегут круг почета,8.8,1982.0,1h,17000,Slobodan Sijan,0.0,8.800000000000002
559. Иван Грозный. Сказ второй: Боярский заговор,7.8,1958.0,1h,2000,Sergei Eisenstein,0.0,7.8
560. Осенняя соната,8.1,1978.0,1h,39000,Ingmar Bergman,0.0,8.1
561. Поезд,7.8,1964.0,2h,20000,John Frankenheimer,80.0,7.8
562. Планета обезьян,8.0,1968.0,1h,201000,Franklin J. Schaffner,79.0,8.0
563. Набережная туманов,7.7,1938.0,1h,10000,Marcel Carné,0.0,7.7
564. Лев зимой,7.9,1968.0,2h,35000,Anthony Harvey,0.0,7.9
"565. Загнанных лошадей пристреливают, не правда ли?",7.8,1969.0,2h,21000,Sydney Pollack,72.0,7.8
566. Вечер в опере,7.8,1935.0,1h,35000,Sam Wood,0.0,7.8
567. Шарада,7.8,1963.0,1h,87000,Stanley Donen,83.0,7.8
568. Плохие спят спокойно,8.0,1960.0,2h,14000,Akira Kurosawa,0.0,8.0
569. Где дом друга?,8.1,1987.0,1h,20000,Abbas Kiarostami,0.0,8.1
570. Человек-паук: Паутина вселенных,8.6,2023.0,2h,403000,Joaquim Dos Santos,86.0,8.6
571. Путь в высшее общество,7.5,1958.0,1h,5000,Jack Clayton,84.0,7.499999999999999
572. Монстр,7.8,2023.0,2h,28000,Hirokazu Koreeda,79.0,7.8
573. Останься со мной,8.1,1986.0,1h,450000,Rob Reiner,75.0,8.1
574. Молодой Франкенштейн,8.0,1974.0,1h,171000,Mel Brooks,83.0,8.0
575. Крылья,7.5,1927.0,2h,15000,William A. Wellman,78.0,7.499999999999999
576. Женщина-демон,7.9,1964.0,1h,23000,Kaneto Shindô,0.0,7.9
577. Сотворившая чудо,8.1,1962.0,1h,21000,Arthur Penn,83.0,8.1
578. Принцесса Мононоке,8.3,1997.0,2h,443000,Hayao Miyazaki,76.0,8.3
"579. До свидания, мистер Чипс",7.9,1939.0,1h,12000,Sam Wood,0.0,7.9
580. Банда с Лавендер Хилл,7.5,1951.0,1h,16000,Charles Crichton,90.0,7.499999999999999
581. Семь шансов,7.8,1925.0,56m,12000,Buster Keaton,0.0,7.8
582. Канал,7.9,1957.0,1h,2000,Andrzej Wajda,0.0,7.9
583. Система безопасности,8.0,1964.0,1h,25000,Sidney Lumet,75.0,8.0
584. Мефисто,7.7,1981.0,2h,12000,István Szabó,0.0,7.7
585. Дерево растет в Бруклине,8.0,1945.0,2h,5000,Elia Kazan,0.0,8.0
586. Втoржение похитителей тел,7.7,1956.0,1h,56000,Don Siegel,92.0,7.7
587. Последний приказ,8.0,1928.0,1h,6000,Josef von Sternberg,0.0,8.0
588. Вся королевская рать,7.4,1949.0,1h,17000,Robert Rossen,0.0,7.3999999999999995
589. Тени забытых предков,7.8,1965.0,1h,7000,Sergei Parajanov,0.0,7.8
590. Ярость,7.8,1936.0,1h,14000,Fritz Lang,0.0,7.8
591. Схватка,8.3,1995.0,2h,732000,Michael Mann,76.0,8.3
592. Африканская королева,7.7,1951.0,1h,85000,John Huston,91.0,7.7
"593. Доктор Мабузе, игрок",7.8,1922.0,4h,3000,Fritz Lang,0.0,7.8
594. Опасное пробуждение,7.6,1971.0,1h,15000,Ted Kotcheff,85.0,7.599999999999999
595. Идти своим путем,7.0,1944.0,2h,14000,Leo McCarey,90.0,6.999999999999998
596. Поля смерти,7.8,1984.0,2h,60000,Roland Joffé,76.0,7.8
597. Повесть о двух городах,7.8,1935.0,2h,4000,Jack Conway,87.0,7.8
598. Дорога,8.0,1982.0,1h,15000,Serif Gören,0.0,8.0
599. Осень в семействе Кохаягава,7.7,1961.0,1h,6000,Yasujirô Ozu,84.0,7.7
"600. Человек, который хотел быть королем",7.7,1975.0,2h,53000,John Huston,91.0,7.7
601. Вампир: Сон Алена Грея,7.4,1932.0,1h,21000,Carl Theodor Dreyer,0.0,7.3999999999999995
602. Завороженный,7.5,1945.0,1h,53000,Alfred Hitchcock,78.0,7.499999999999999
603. Перед закатом,8.1,2004.0,1h,293000,Richard Linklater,91.0,8.1
604. Воскресенья в Виль-д'Эвре,7.8,1962.0,1h,9000,Serge Bourguignon,0.0,7.8
605. Палач,7.9,1963.0,1h,5000,Luis García Berlanga,0.0,7.9
606. 3 женщины,7.7,1977.0,2h,18000,Robert Altman,82.0,7.7
607. Не тронь добычу,7.7,1954.0,1h,7000,Jacques Becker,85.0,7.7
608. Оливер!,7.4,1968.0,2h,42000,Carol Reed,74.0,7.3999999999999995
"609. 4 мeсяца, 3 недели и 2 дня",7.9,2007.0,1h,64000,Cristian Mungiu,97.0,7.9
"610. Каждый за себя, а Бог против всех",7.7,1974.0,1h,19000,Werner Herzog,0.0,7.7
611. Чyнгкингский экспресс,8.0,1994.0,1h,99000,Kar-Wai Wong,78.0,8.0
"612. Человек, который спит",7.9,1974.0,1h,8000,Bernard Queysanne,0.0,7.9
613. Двенадцать пар глаз,8.0,1954.0,2h,3000,Keisuke Kinoshita,0.0,8.0
614. Атлантик-Сити,7.3,1980.0,1h,19000,Louis Malle,85.0,7.299999999999999
615. Деньги,7.4,1983.0,1h,12000,Robert Bresson,95.0,7.3999999999999995
616. Злые улицы,7.2,1973.0,1h,121000,Martin Scorsese,96.0,7.199999999999999
617. Цветы Хиган,7.8,1958.0,1h,5000,Yasujirô Ozu,83.0,7.8
618. Скрипач на крыше,8.0,1971.0,3h,49000,Norman Jewison,67.0,8.0
619. Письмо,7.5,1940.0,1h,15000,William Wyler,84.0,7.499999999999999
620. Демоны,7.9,1971.0,2h,3000,Toshio Matsumoto,0.0,7.9
621. Убийцы цветочной луны,7.6,2023.0,3h,260000,Martin Scorsese,89.0,7.599999999999999
622. Полевые огни,7.9,1959.0,1h,4000,Kon Ichikawa,0.0,7.9
623. Кто там поет,8.7,1980.0,1h,17000,Slobodan Sijan,0.0,8.700000000000001
624. Премьера,7.9,1977.0,2h,13000,John Cassavetes,69.0,7.9
625. Манила в объятиях ночи,7.8,1975.0,2h,7000,Lino Brocka,0.0,7.8
626. Язык нежности,7.4,1983.0,2h,67000,James L. Brooks,79.0,7.3999999999999995
627. Тёмный рыцарь,9.0,2008.0,2h,9000000,Christopher Nolan,84.0,9.000000000000004
628. Андеграунд,8.0,1995.0,2h,62000,Emir Kusturica,79.0,8.0
629. Властелин колец: Две крепости,8.8,2002.0,2h,8000000,Peter Jackson,87.0,8.800000000000004
630. Перед рассветом,8.1,1995.0,1h,347000,Richard Linklater,78.0,8.1
631. Святая Гора,7.7,1973.0,1h,49000,Alejandro Jodorowsky,76.0,7.7
632. Великолепие в траве,7.7,1961.0,2h,23000,Elia Kazan,74.0,7.7
633. Джентльменское соглашение,7.2,1947.0,1h,18000,Elia Kazan,0.0,7.199999999999999
634. Мост,8.0,1959.0,1h,8000,Bernhard Wicki,0.0,8.0
635. На игле,8.1,1996.0,1h,735000,Danny Boyle,83.0,8.1
636. Скованные одной цепью,7.6,1958.0,1h,18000,Stanley Kramer,69.0,7.599999999999999
637. Навсикая из Долины ветров,8.0,1984.0,1h,186000,Hayao Miyazaki,86.0,8.0
638. Гости издалека,8.5,2021.0,1h,4000,Christopher Ashley,83.0,8.5
639. Тонкая красная линия,7.6,1998.0,2h,202000,Terrence Malick,78.0,7.599999999999999
640. Лучшие из молодых,8.5,2003.0,6h,24000,Marco Tullio Giordana,89.0,8.5
641. Малышка на миллион,8.1,2004.0,2h,730000,Clint Eastwood,86.0,8.1
642. Моя левая нога,7.8,1989.0,1h,81000,Jim Sheridan,97.0,7.8
643. Лето соула,8.0,2021.0,1h,14000,Questlove,96.0,8.0
644. Олдбой,8.3,2003.0,2h,651000,Park Chan-wook,78.0,8.3
645. Время свинга,7.5,1936.0,1h,15000,George Stevens,91.0,7.499999999999999
646. Балканский шпион,8.8,1984.0,1h,13000,Dusan Kovacevic,0.0,8.800000000000002
647. Если...,7.4,1968.0,1h,25000,Lindsay Anderson,0.0,7.3999999999999995
648. Ночи в стиле буги,7.9,1997.0,2h,286000,Paul Thomas Anderson,86.0,7.9
649. Бэмби,7.3,1942.0,1h,156000,James Algar,91.0,7.299999999999999
650. Плоды случайности,7.9,1942.0,2h,5000,Mervyn LeRoy,62.0,7.9
651. Нити,8.0,1984.0,1h,21000,Mick Jackson,92.0,8.0
652. Побег,7.9,2021.0,1h,20000,Jonas Poher Rasmussen,91.0,7.9
653. Мужское-женское,7.4,1966.0,1h,18000,Jean-Luc Godard,93.0,7.3999999999999995
654. Пигмалион,7.7,1938.0,1h,8000,Anthony Asquith,0.0,7.7
655. Он,7.9,1953.0,1h,6000,Luis Buñuel,0.0,7.9
656. Человек дождя,8.0,1988.0,2h,554000,Barry Levinson,65.0,8.0
"657. Чем больше, тем веселее",7.6,1943.0,1h,6000,George Stevens,0.0,7.599999999999999
658. Горбатая гора,7.7,2005.0,2h,391000,Ang Lee,87.0,7.7
659. Суспирия,7.3,1977.0,1h,108000,Dario Argento,79.0,7.299999999999999
660. Торжество,8.0,1998.0,1h,95000,Thomas Vinterberg,82.0,8.0
"661. Ревущие двадцатые, или Судьба солдата в Америке",7.9,1939.0,1h,16000,Raoul Walsh,0.0,7.9
662. 12 лет рабства,8.1,2013.0,2h,750000,Steve McQueen,96.0,8.1
663. Звезда родилась,7.3,1937.0,1h,11000,William A. Wellman,77.0,7.299999999999999
664. Сердца тьмы: Апокалипсис кинематографиста,8.1,1991.0,1h,24000,Fax Bahr,0.0,8.1
665. Поздняя осень,7.9,1960.0,2h,3000,Yasujirô Ozu,0.0,7.9
666. Меч судьбы,7.9,1966.0,2h,12000,Kihachi Okamoto,0.0,7.9
667. Грозовой перевал,7.5,1939.0,1h,20000,William Wyler,0.0,7.499999999999999
668. В упор,7.3,1967.0,1h,24000,John Boorman,86.0,7.299999999999999
669. Терминатор,8.1,1984.0,1h,941000,James Cameron,84.0,8.1
670. Харви,7.9,1950.0,1h,59000,Henry Koster,0.0,7.9
"671. Без крова, вне закона",7.6,1985.0,1h,14000,Agnès Varda,0.0,7.599999999999999
672. Годзилла минус один,7.7,2023.0,2h,151000,Takashi Yamazaki,81.0,7.7
673. Помни,8.4,2000.0,1h,3000000,Christopher Nolan,83.0,8.4
674. Английский пациент,7.4,1996.0,2h,205000,Anthony Minghella,86.0,7.3999999999999995
"675. Чeловек, который смеется",7.6,1928.0,1h,3000,Paul Leni,0.0,7.599999999999999
676. Стачка,7.6,1925.0,1h,8000,Sergei Eisenstein,0.0,7.599999999999999
677. Причастие,8.0,1963.0,1h,28000,Ingmar Bergman,0.0,8.0
678. Легенда о Нараяме,7.8,1958.0,1h,9000,Keisuke Kinoshita,0.0,7.8
679. Осведомитель,7.4,1935.0,1h,3000,John Ford,65.0,7.3999999999999995
680. Маргаритки,7.3,1966.0,1h,16000,Vera Chytilová,0.0,7.299999999999999
681. Оппенгеймер,8.3,2023.0,3h,799000,Christopher Nolan,90.0,8.3
682. Праздник,7.7,1938.0,1h,18000,George Cukor,0.0,7.7
683. Прокол,7.4,1981.0,1h,66000,Brian De Palma,86.0,7.3999999999999995
684. Бледный цветок,7.7,1964.0,1h,5000,Masahiro Shinoda,0.0,7.7
685. Бо Бёрнэм: Дома,8.6,2021.0,1h,56000,Bo Burnham,0.0,8.6
686. Паскуалино 'Семь красоток',7.7,1975.0,1h,6000,Lina Wertmüller,0.0,7.7
687. Мы всем чужие,7.7,2023.0,1h,59000,Andrew Haigh,90.0,7.7
688. Поверженный идол,7.6,1948.0,1h,8000,Carol Reed,88.0,7.599999999999999
689. Город скорби,7.8,1989.0,2h,3000,Hsiao-Hsien Hou,0.0,7.8
690. Ад раскрылся,7.4,1941.0,1h,6000,H.C. Potter,0.0,7.3999999999999995
"691. Злоумышленники, как всегда, остались неизвестны",7.9,1958.0,1h,12000,Mario Monicelli,0.0,7.9
692. Ангелы с грязными лицами,7.9,1938.0,1h,24000,Michael Curtiz,0.0,7.9
693. Пикник у Висячей скалы,7.4,1975.0,1h,42000,Peter Weir,81.0,7.3999999999999995
694. Элмер Гантри,7.7,1960.0,2h,13000,Richard Brooks,0.0,7.7
695. Потоки любви,7.6,1984.0,2h,9000,John Cassavetes,0.0,7.599999999999999
696. Смешная девчонка,7.4,1968.0,2h,26000,William Wyler,88.0,7.3999999999999995
"697. Леон Морен, священник",7.5,1961.0,1h,8000,Jean-Pierre Melville,0.0,7.499999999999999
698. На исходе дня,7.8,1993.0,2h,86000,James Ivory,86.0,7.8
699. Стыд,8.0,1968.0,1h,15000,Ingmar Bergman,0.0,8.0
700. Каникулы господина Юло,7.3,1953.0,1h,21000,Jacques Tati,90.0,7.299999999999999
701. Матрица,8.7,1999.0,2h,1000000,Lana Wachowski,73.0,8.700000000000001
702. Чeрнокожая из...,7.4,1966.0,1h,2000,Ousmane Sembene,75.0,7.3999999999999995
703. Тристана,7.4,1970.0,1h,13000,Luis Buñuel,93.0,7.3999999999999995
704. Идеальные дни,7.9,2023.0,2h,59000,Wim Wenders,80.0,7.9
705. Титаник,7.9,1997.0,3h,3000000,James Cameron,75.0,7.9
706. Ранняя весна,7.7,1956.0,2h,8000,Yasujirô Ozu,84.0,7.7
707. Свой человек,7.8,1999.0,2h,183000,Michael Mann,85.0,7.8
708. Мариус,7.8,1931.0,2h,6000,Alexander Korda,0.0,7.8
709. Самый длинный день,7.7,1962.0,2h,60000,Ken Annakin,75.0,7.7
710. Убийцы,7.7,1946.0,1h,24000,Robert Siodmak,0.0,7.7
711. Приключения в Палм-Бич,7.5,1942.0,1h,13000,Preston Sturges,0.0,7.499999999999999
712. Акт убийства,8.2,2012.0,1h,41000,Joshua Oppenheimer,92.0,8.2
713. Отелло,7.5,1951.0,1h,6000,Orson Welles,0.0,7.499999999999999
714. Городская девчонка,7.7,1930.0,1h,8000,F.W. Murnau,0.0,7.7
715. Воспоминания об убийстве,8.1,2003.0,2h,225000,Bong Joon Ho,82.0,8.1
716. Октябрь,7.4,1928.0,2h,6000,Grigoriy Aleksandrov,0.0,7.3999999999999995
717. Красивые деревни красиво горят,8.6,1996.0,1h,18000,Srdjan Dragojevic,0.0,8.6
718. Зеленый луч,7.6,1986.0,1h,11000,Éric Rohmer,0.0,7.599999999999999
719. Century of Cinema,8.5,1956,3h,2000,Martin Scorsese,0.0,8.5
720. Враг общества,7.6,1931.0,1h,23000,William A. Wellman,80.0,7.599999999999999
721. Кэрри,7.4,1976.0,1h,211000,Brian De Palma,86.0,7.3999999999999995
722. Версия Браунинга,8.1,1951.0,1h,5000,Anthony Asquith,0.0,8.1
"723. День, когда остановилась Земля",7.7,1951.0,1h,87000,Robert Wise,83.0,7.7
724. Военная игра,7.9,1966.0,48m,4000,Peter Watkins,0.0,7.9
725. Парк юрского периода,8.2,1993.0,2h,1000000,Steven Spielberg,68.0,8.2
"726. Вcе, что дозволено небесам",7.6,1955.0,1h,17000,Douglas Sirk,78.0,7.599999999999999
727. Великое молчание,7.7,1968.0,1h,19000,Sergio Corbucci,0.0,7.7
"728. Один, два, три",7.9,1961.0,1h,23000,Billy Wilder,73.0,7.9
729. Отец,8.2,2020.0,1h,201000,Florian Zeller,88.0,8.2
730. Герой,8.7,1987.0,2h,25000,Mani Ratnam,0.0,8.700000000000001
731. А вот и мистер Джордан,7.5,1941.0,1h,5000,Alexander Hall,0.0,7.499999999999999
732. Кинооператор,8.0,1928.0,1h,13000,Edward Sedgwick,0.0,8.0
733. Избавление,7.7,1972.0,1h,121000,John Boorman,80.0,7.7
734. Мики и Ники,7.3,1976.0,1h,6000,Elaine May,81.0,7.299999999999999
735. Багдадский вор,7.4,1940.0,1h,15000,Ludwig Berger,0.0,7.3999999999999995
736. Любовный роман,7.3,1939.0,1h,6000,Leo McCarey,91.0,7.299999999999999
737. С огоньком,7.7,1941.0,1h,14000,Howard Hawks,78.0,7.7
738. Подозрительные лица,8.5,1995.0,1h,2000000,Bryan Singer,76.0,8.5
739. Река,7.4,1951.0,1h,7000,Jean Renoir,0.0,7.3999999999999995
740. Алиса в городах,7.9,1974.0,1h,14000,Wim Wenders,78.0,7.9
741. Король говорит!,8.0,2010.0,1h,713000,Tom Hooper,88.0,8.0
742. Стальной гигант,8.1,1999.0,1h,234000,Brad Bird,85.0,8.1
743. Огненные колесницы,7.1,1981.0,2h,67000,Hugh Hudson,78.0,7.099999999999999
744. Тетушка Мэйм,7.9,1958.0,2h,13000,Morton DaCosta,0.0,7.9
745. Они живут по ночам,7.4,1948.0,1h,6000,Nicholas Ray,82.0,7.3999999999999995
746. Перекрестный огонь,7.3,1947.0,1h,9000,Edward Dmytryk,0.0,7.299999999999999
747. Лошадиные перья,7.5,1932.0,1h,14000,Norman Z. McLeod,83.0,7.499999999999999
748. 21 год,8.1,1977.0,1h,3000,Michael Apted,0.0,8.1
749. Второе дыхание,7.9,1966.0,2h,8000,Jean-Pierre Melville,0.0,7.9
750. Всё везде и сразу,7.8,2022.0,2h,552000,Daniel Kwan,81.0,7.8
751. Подстава,7.8,1949.0,1h,10000,Robert Wise,0.0,7.8
752. Жизнь и ничего более,7.9,1992.0,1h,8000,Abbas Kiarostami,0.0,7.9
753. Короткий монтаж,7.6,1993.0,3h,48000,Robert Altman,81.0,7.599999999999999
754. Годзилла,7.5,1954.0,1h,41000,Ishirô Honda,79.0,7.499999999999999
755. Собиратели и собирательница,7.7,2000.0,1h,1000,Agnès Varda,86.0,7.7
